region,user_id,user_name,total_posts,last_post_date,first_post_date,posts_last_month,posts_prior_month,posts_2_months_ago,posts_3_months_ago,posts_4_months_ago,posts_5_months_ago,posts_6_months_ago,posts_7_months_ago,posts_8_months_ago,posts_9_months_ago,posts_10_months_ago,posts_11_months_ago,posts_12_months_ago,pax_status
CMW,U07641L93E0,Schlitz,9,2025-09-29,2024-11-09,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,active
CMW,U0784TJM856,Manhole,71,2025-10-20,2024-11-04,10.0,6.0,6.0,4.0,5.0,6.0,7.0,8.0,4.0,5.0,8.0,2.0,0.0,active
CMW,U07AY69SPEX,Celine Dion,58,2025-10-20,2024-11-09,4.0,3.0,3.0,3.0,6.0,3.0,6.0,5.0,1.0,5.0,11.0,8.0,0.0,active
CMW,U07B21RKBDF,fuzzy navel,45,2025-10-18,2024-10-23,4.0,2.0,2.0,2.0,1.0,4.0,1.0,4.0,1.0,3.0,11.0,10.0,0.0,active
CMW,U07CUDM5VFZ,Finch,84,2025-10-20,2024-10-21,7.0,7.0,6.0,7.0,7.0,8.0,7.0,9.0,7.0,8.0,7.0,3.0,1.0,active
CMW,U07TRMBPQP8,Mr Burns,136,2025-10-18,2024-10-31,12.0,7.0,9.0,11.0,15.0,15.0,13.0,14.0,14.0,8.0,9.0,9.0,0.0,active
CMW,U08HYTM07B9,Tool Box,74,2025-10-18,2025-03-22,10.0,9.0,8.0,8.0,9.0,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U075M35MLFR,Latte,136,2025-10-20,2024-10-21,16.0,15.0,16.0,12.0,8.0,10.0,11.0,9.0,9.0,11.0,7.0,11.0,1.0,active
CMW,U075UTZCA78,FLANDERS,115,2025-10-18,2024-10-21,11.0,12.0,13.0,8.0,23.0,8.0,5.0,8.0,3.0,3.0,7.0,12.0,2.0,active
CMW,U075V1NF430,Homer Simpson,11,2025-08-20,2024-11-01,0.0,0.0,1.0,1.0,1.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,kotter
CMW,U07CLAF0ENL,Ditka,8,2025-10-17,2025-02-11,2.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,active
CMW,U08BZNZ242E,Feta,9,2025-04-07,2025-02-10,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,nonkotter
CMW,U09FNALV8MS,Fosters,12,2025-10-20,2025-09-17,11.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09GNMANLC9,Sir Lemonhead,25,2025-10-21,2025-09-23,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09GT7GJ21Y,Groot,21,2025-10-21,2025-09-24,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U075UVB32VC,Hatchet,11,2025-08-30,2024-12-07,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,kotter
CMW,U07648AKKLL,OLIVE OYL,1,2024-11-04,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
CMW,U076BDMM41Y,Dauber (F3 Plainfield),42,2025-10-04,2024-10-26,1.0,0.0,0.0,1.0,2.0,0.0,4.0,2.0,1.0,3.0,14.0,14.0,0.0,active
CMW,U07B3B4UPUG,Shameless,12,2025-05-24,2024-10-28,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,kotter
CMW,U07CUDKAS5V,Zimmer,7,2025-10-11,2024-11-11,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,active
CMW,U07CUDKRWHM,Depends,17,2025-09-29,2024-11-11,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,5.0,5.0,0.0,active
CMW,U07D90K2FPU,West Side Story,1,2024-10-28,2024-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
CMW,U07EBSVG6GM,Tee Ball,23,2025-10-20,2024-10-28,3.0,2.0,2.0,1.0,2.0,4.0,0.0,1.0,0.0,0.0,3.0,5.0,0.0,active
CMW,U07S8DEG4HE,Free Smells,3,2024-12-21,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,nonkotter
CMW,U07S9AW6UGY,007,3,2024-12-21,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,nonkotter
CMW,U084APAR8KT,Copycat,7,2025-06-29,2024-12-07,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,kotter
CMW,U08RVNXHSBX,Underdog,78,2025-10-21,2025-05-14,18.0,12.0,17.0,14.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U099H674TEF,Borland,32,2025-10-20,2025-08-09,10.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U0764RJ523U,Old Maid,9,2025-06-16,2024-11-02,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,kotter
CMW,U0776UW54CW,Cutler (F3P),6,2025-09-29,2024-11-23,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,active
CMW,U08D4B0328Z,ATF,140,2025-10-21,2025-02-11,20.0,17.0,20.0,12.0,22.0,19.0,12.0,14.0,4.0,0.0,0.0,0.0,0.0,active
CMW,U08HKFN7Z0T,Green Mile,3,2025-03-29,2025-03-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,nonkotter
CMW,U075Y7PK8B0,Jellystone - F3 Plainfield,10,2025-09-29,2024-10-26,1.0,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,active
CMW,U076FF0SL01,Freon,20,2025-10-20,2024-11-02,3.0,1.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,3.0,6.0,0.0,active
CMW,U0778324GKV,Bob Villa (F3 Plainfield),18,2025-10-15,2025-03-15,4.0,3.0,1.0,1.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U07B3AYSQSU,Hot Dawg,11,2025-07-01,2025-05-02,0.0,0.0,0.0,1.0,3.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07D2BG7BSS,Caboose,17,2025-08-04,2024-11-04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,8.0,0.0,kotter
CMW,U07EU83DP9D,Foghorn,9,2025-04-17,2024-10-30,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,3.0,3.0,0.0,nonkotter
CMW,U080HMN8G3Z,Just Dance (F3 Plainfield),2,2025-05-26,2024-11-27,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,kotter
CMW,U0856E004PM,Cheeto Puff,1,2024-12-17,2024-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
CMW,U07C4CHMHA6,5-Putt,3,2025-08-03,2024-12-02,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,kotter
CMW,U07CUDK83FH,Bronco (F3 Naperville),7,2025-10-18,2025-05-24,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U07CUDM870F,Elvis,2,2025-02-05,2025-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,nonkotter
CMW,U07DML578C9,vern,1,2025-02-05,2025-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,nonkotter
CMW,U07GC3S48T0,Rikishi,103,2025-10-20,2024-10-21,15.0,17.0,11.0,6.0,12.0,8.0,7.0,5.0,4.0,2.0,6.0,9.0,1.0,active
CMW,U07H4DXQAQ0,Blinker Fluid,1,2024-11-20,2024-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
CMW,U08BP2L6QCC,Aquaman,2,2025-02-05,2025-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,nonkotter
CMW,U0915RG9C64,Phoenix (F3 Plainfield),15,2025-09-16,2025-06-09,0.0,2.0,9.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U09FD0M7GUC,Al Dente,1,2025-09-15,2025-09-15,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U075M0S8X3R,Mahomes (F3 Plainfield),5,2025-09-06,2024-11-14,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,kotter
CMW,U091Q9VPY2F,Scuba Steve (F3 Plainfield),6,2025-09-29,2025-06-28,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U08T7CM1AMP,Temu,19,2025-06-30,2025-05-17,0.0,0.0,0.0,2.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U09KS6ZKMPA,Frankenstein,10,2025-10-20,2025-10-06,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U076414DDD1,Foundation (F3 Plainfield),2,2025-07-07,2025-03-26,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U076QBUU20Y,Happy Camper (F3 Plainfield),2,2024-12-07,2024-11-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,nonkotter
CMW,U076FU176SD,Blue Gill (F3 Plainfield),5,2025-10-04,2024-11-05,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,active
CMW,U076TV8CJ5N,Flashbang,5,2025-07-19,2024-10-31,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,kotter
CMW,U07KZKSUNCF,HitchHiker,1,2025-07-05,2025-07-05,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07D8SPA98T,Bedpan (F3 Plainfield),1,2024-12-28,2024-12-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,nonkotter
CMW,U0784ANTT6V,Sizzler,6,2025-10-18,2024-12-23,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,active
CMW,U07AD9RTGQ6,Dilly Dilly,7,2025-02-04,2024-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,0.0,nonkotter
CMW,U08DMPFG91S,Duckhunt,4,2025-09-29,2025-02-17,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,active
CMW,U097PNYTHML,Corn sweat,1,2025-07-28,2025-07-28,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07D2BELL94,Napster,2,2025-09-16,2024-12-07,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,kotter
CMW,U085KRND15X,Koko Puff (Southsid3),1,2024-12-26,2024-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,nonkotter
CMW,U08JFN2D5F1,Tool time,4,2025-05-14,2025-04-19,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,USLACKBOT,Slackbot,3,2025-03-03,2024-12-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,nonkotter
CMW,U0763B4F5FV,Crabgrass,98,2025-10-21,2024-10-22,13.0,7.0,8.0,4.0,7.0,9.0,6.0,9.0,8.0,8.0,7.0,12.0,0.0,active
CMW,U09LNEVBTUP,HOBO,1,2025-10-21,2025-10-21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U078MA1Q32N,Cart Girl,3,2025-06-20,2025-05-06,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U08R0G363NV,Gomer Pyle,2,2025-05-09,2025-05-03,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07QS83SJ5A,Mayhem,15,2025-10-17,2024-10-28,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,5.0,0.0,active
CMW,U07BJFKEEQ3,Axl,23,2025-03-15,2024-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,5.0,7.0,2.0,0.0,nonkotter
CMW,U07PNDZQLB1,Boston Creme,8,2025-09-22,2024-11-04,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,active
CMW,U073F847QES,Den Mother,1,2025-05-02,2025-05-02,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07D8SQLEBD,Boomer,9,2025-01-06,2024-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,nonkotter
CMW,U07E9TNEBLL,Door Ding,1,2024-11-15,2024-11-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
CMW,U08V3M5NU2H,hotmic,5,2025-07-17,2025-06-10,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U092KA03CTB,Gauze,2,2025-06-30,2025-06-20,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U0870LBSSRH,Goose,3,2025-05-29,2025-03-20,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U0988N0652A,Trolly,4,2025-08-22,2025-08-04,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07HZFAQE31,Frontier,7,2025-04-16,2024-11-27,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,nonkotter
CMW,U08SSRW1CM8,DEF,2,2025-05-22,2025-05-20,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U095P4UKQLX,Stay-Puft (F3 Naperville),1,2025-08-08,2025-08-08,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U09LR5ST212,Danny O’Shay,3,2025-10-18,2025-10-16,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U08P03CDWQ6,Cummins,5,2025-06-02,2025-05-05,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U08Q5F2751Q,Sloppy Joe,13,2025-10-13,2025-04-28,1.0,0.0,2.0,2.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U077P32K58V,Dilbert,5,2024-12-02,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,nonkotter
CMW,U08R9BQBA31,Supply Chain (F3N),1,2025-05-12,2025-05-12,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U092XRU1APQ,Uber Eats,3,2025-07-17,2025-06-25,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U0803FBSMKJ,Lighthouse,2,2024-11-11,2024-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,nonkotter
CMW,U07NW97NQAD,Peashooter,2,2024-11-11,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,nonkotter
CMW,U0900J57THU,Test Tube,1,2025-08-04,2025-08-04,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U077AL0MLM7,Jane Doe ( F3 Kankakee),2,2024-11-27,2024-10-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,nonkotter
CMW,U077GPUC3HA,Broomstick (F3 Plainfield),1,2024-11-04,2024-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,nonkotter
CMW,U07PCK40FMG,Jay Leno,1,2024-12-18,2024-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
CMW,U09C4U5FAP7,Dingo,2,2025-09-03,2025-08-27,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U09D1U2RN2V,Garbage picker,8,2025-10-18,2025-08-30,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09DYB25F35,Heisenberg,1,2025-09-08,2025-09-08,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U08SLAN31CY,Hodl (F3 Plainfield ),2,2025-10-18,2025-09-29,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09CLJ965JM,Clown Car (F3K3/Southsid3),1,2025-09-29,2025-09-29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09D0QJQTE3,Lot lizard,2,2025-09-29,2025-09-06,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U08UKJU3JDV,Detonator,3,2025-06-23,2025-06-09,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U08RTNML6RZ,Pelosi,1,2025-06-23,2025-06-23,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U078CPZ9449,Sunshine (F3 Kankakee),2,2025-08-13,2024-11-27,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,kotter
CMW,U07628CTZGA,Pull-up (Plainfield),1,2024-12-18,2024-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,nonkotter
CMW,U07648HGKT6,Blinky,2,2025-10-18,2024-12-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,active
CMW,U08SJ7AMN79,Great Clips,5,2025-10-11,2025-08-30,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U092MJ2UHGW,McGruber - Southsid3,2,2025-07-09,2025-07-02,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U0945KKGCTU,YANNI,1,2025-08-16,2025-08-16,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07DXPTR708,BAMBINO,1,2025-09-06,2025-09-06,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,kotter
CMW,U07D2BDRHCN,Hanger,1,2025-10-11,2025-10-11,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09F7LXRKT6,FrontLoader,1,2025-09-27,2025-09-27,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09JJ2XPRKK,Hot Pocket,2,2025-10-18,2025-10-04,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09EZ65HG1Z,Mr. Rogers,5,2025-10-16,2025-09-25,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09C4BGKUU9,Uncle Ted,1,2025-10-18,2025-10-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
CMW,U09FG9HGN6M,Walleye,1,2025-10-18,2025-10-18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,active
